2023-01-12 08:31:04,159 INFO  Logger.cs: 70 - 
2023-01-12 08:38:43,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-01-12 08:38:43,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2023-01-12 08:38:44,373 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-1
2023-01-12 08:38:44,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2023-01-12 08:38:44,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-2
2023-01-12 08:38:44,377 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-2
2023-01-12 08:38:44,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-2
2023-01-12 08:38:44,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:38:44,380 INFO  ExportHelperExtension.cs: 1136 - Found 25 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:38:44,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:38:44,383 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 08:38:44,384 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 08:38:44,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-01-12 08:38:44,387 INFO  ExportHelperExtension.cs: 1136 - Found 17 in body-1
2023-01-12 08:38:44,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-01-12 08:38:44,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2023-01-12 08:38:44,390 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-1
2023-01-12 08:38:44,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2023-01-12 08:38:44,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-2
2023-01-12 08:38:44,393 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-2
2023-01-12 08:38:44,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-2
2023-01-12 08:38:44,915 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-12 08:38:44,926 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-12 08:38:44,935 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-12 08:38:52,988 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:38:55,428 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:39:04,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:39:11,520 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:39:16,361 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:39:37,234 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-01-12 08:39:37,378 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:40:59,688 INFO  SwAddin.cs: 294 - Assembly export called for file PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:40:59,691 INFO  SwAddin.cs: 299 - Save is required
2023-01-12 08:40:59,691 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-12 08:41:00,067 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-12 08:41:00,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:41:00,070 INFO  ExportHelperExtension.cs: 1136 - Found 26 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:41:00,072 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:41:00,073 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 08:41:00,074 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 08:41:00,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-01-12 08:41:00,076 INFO  ExportHelperExtension.cs: 1136 - Found 17 in body-1
2023-01-12 08:41:00,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-01-12 08:41:00,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2023-01-12 08:41:00,505 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-1
2023-01-12 08:41:00,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2023-01-12 08:41:00,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-2
2023-01-12 08:41:00,510 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-2
2023-01-12 08:41:00,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-2
2023-01-12 08:41:00,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:41:00,514 INFO  ExportHelperExtension.cs: 1136 - Found 26 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:41:00,515 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:41:00,516 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 08:41:00,517 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 08:41:00,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-01-12 08:41:00,519 INFO  ExportHelperExtension.cs: 1136 - Found 17 in body-1
2023-01-12 08:41:00,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-01-12 08:41:00,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2023-01-12 08:41:00,524 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-1
2023-01-12 08:41:00,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2023-01-12 08:41:00,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-2
2023-01-12 08:41:00,527 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-2
2023-01-12 08:41:00,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-2
2023-01-12 08:41:00,864 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-12 08:41:00,866 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-12 08:41:00,870 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-12 08:41:07,251 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:07,538 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:22,969 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:24,427 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:38,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:39,994 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:44,060 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:48,873 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:41:53,758 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-12 08:42:03,921 INFO  ExportHelperExtension.cs: 347 - Creating joint R_Link
2023-01-12 08:42:04,448 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child R_Link failed
2023-01-12 08:42:04,556 INFO  ExportHelperExtension.cs: 347 - Creating joint L_Link
2023-01-12 08:42:04,628 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child L_Link failed
2023-01-12 08:42:05,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:42:05,842 INFO  ExportHelperExtension.cs: 1136 - Found 29 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:42:05,844 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:42:05,845 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 08:42:05,848 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 08:42:05,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-01-12 08:42:05,853 INFO  ExportHelperExtension.cs: 1136 - Found 17 in body-1
2023-01-12 08:42:05,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-01-12 08:42:05,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2023-01-12 08:42:05,861 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-1
2023-01-12 08:42:05,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2023-01-12 08:42:05,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-2
2023-01-12 08:42:05,867 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-2
2023-01-12 08:42:05,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-2
2023-01-12 08:42:05,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:42:05,875 INFO  ExportHelperExtension.cs: 1136 - Found 29 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:42:05,877 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:42:05,894 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 08:42:05,895 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 08:42:05,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-01-12 08:42:05,994 INFO  ExportHelperExtension.cs: 1136 - Found 17 in body-1
2023-01-12 08:42:05,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-01-12 08:42:06,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2023-01-12 08:42:06,006 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-1
2023-01-12 08:42:06,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2023-01-12 08:42:06,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-2
2023-01-12 08:42:06,017 INFO  ExportHelperExtension.cs: 1136 - Found 17 in finger-2
2023-01-12 08:42:06,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-2
2023-01-12 08:42:06,323 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:43:32,273 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-01-12 08:43:32,291 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
